ID,GlideNumber,Country,OtherCountry,long,lat,Area,Began,Ended,Validation,Dead,Displaced,MainCause,Severity,Population
1567,0,India,0,85.3527,21.1735,191940.24,29-10-99,12-11-99,News,983,10000000,Tropical cyclone,2,"1,353,000,000"
757,0,India,Nepal,89.7567,25.1622,531506.66,08-07-93,13-08-93,News,3083,9370926,Monsoonal rain,2,"1,353,000,000"
1090,0,India,0,85.6883,24.7685,171939.46,17-07-96,10-08-96,News,74,4000000,Heavy rain,1,"1,353,000,000"
93,0,India,,84.0726,25.6339,507167.44,15-06-86,20-08-86,News,258,3040000,Monsoonal rain,1,"1,353,000,000"
2754,0,India,0,87.9347,21.9409,29111.38,21-10-05,28-10-05,News,13,3000000,Heavy rain,1,"1,353,000,000"
2690,0,India,Bangladesh,87.0126,27.4363,823461.88,07-07-05,27-07-05,News,40,3000000,Monsoonal rain,1,"1,353,000,000"
2338,0,India,0,85.8936,20.6258,117883.62,27-08-03,20-10-03,News,67,3000000,Monsoonal rain,1,"1,353,000,000"
1088,0,India,0,92.3599,27.4105,128966.83,10-07-96,24-07-96,News,82,3000000,Monsoonal rain,1,"1,353,000,000"
98,0,India,0,80.187,17.4331,107355.33,15-08-86,22-08-86,News,150,3000000,Monsoonal rain,1,"1,353,000,000"
1623,0,India,0,79.2098,17.1335,129459.76,23-08-00,31-08-00,News,162,3000000,Brief torrential rain,2,"1,353,000,000"
3122,FL-2007-000096-IND,India,0,88.4871,22.6315,517303.2,03-07-07,22-09-07,News,958,3000000,Monsoonal rain,1.5,"1,353,000,000"
3987,,India,,93.6379,26.8031,42597.57,19-09-12,15-10-12,News,21,2000000,Monsoonal Rain,2,"1,353,000,000"
190,0,India,0,92.926,26.988,70501.83,21-06-88,14-07-88,News,34,2000000,Heavy rain,1,"1,353,000,000"
3365,0,Nepal,,84.9232,26.9506,163725.65,18-08-08,24-09-08,News,400,10000000,Heavy monsoon rains,2,"28,090,000"
1818,0,Nicaragua,0,-80.2017,22.3394,69951.26,26-10-01,15-11-01,News,19,27118340,Tropical cyclone,1,"6,466,000"
3696,FL-2010-000141-PAK,Pakistan,0,73.2579,33.3634,129691.63,27-07-10,15-11-10,News,1750,10000000,Monsoonal Rain,2,"212,200,000"
692,0,Pakistan,India,79.068,28.3907,873375.01,08-09-92,18-09-92,News,2750,3000000,Monsoonal rain,2,"212,200,000"
2921,FL-2006-000098-PHI,Philippines,China,112.108,24.0035,612225.68,11-07-06,19-07-06,News,629,2450000,Tropical Cyclone,2,"106,700,000"
403,0,Tanzania,0,35.6693,-6.50308,777754.38,03-04-90,01-05-90,News,100,4100000,Heavy rain,2,"56,320,000"
976,0,Thailand,0,101.558,14.9639,444498.32,01-08-95,09-11-95,News,260,4220000,Heavy rain,2,"69,430,000"
